mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	0	-6	3/4	1/4	1/2	3	firstMeasure				1	2
2	1	-6	3/4	3/4	0	3						3
3	2	-6	3/4	3/4	0	3						4
4	3	-6	3/4	3/4	0	3						5
5	4	-6	3/4	3/4	0	3						6
6	5	-6	3/4	3/4	0	3						7
7	6	-6	3/4	3/4	0	3						8
8	7	-6	3/4	3/4	0	3						9
9	8	-6	3/4	3/4	0	3						10
10	9	-6	3/4	3/4	0	3						11
11	10	-6	3/4	3/4	0	4						12
12	11	-6	3/4	3/4	0	3						13
13	12	-6	3/4	3/4	0	2						14
14	13	-6	3/4	3/4	0	3						15
15	14	-6	3/4	3/4	0	3						16
16	15	-6	3/4	3/4	0	3						17
17	16	-6	3/4	3/4	0	3						18
18	17	-6	3/4	3/4	0	3						19
19	18	-6	3/4	3/4	0	4						20
20	19	-6	3/4	3/4	0	2						21
21	20	-6	3/4	3/4	0	2						22
22	21	-6	3/4	3/4	0	2	startRepeat					23
23	22	-6	3/4	3/4	0	2						24
24	23	-6	3/4	3/4	0	2						25
25	24	-6	3/4	3/4	0	2						26
26	25	-6	3/4	3/4	0	2						27
27	26	-6	3/4	3/4	0	2						28
28	27	-6	3/4	3/4	0	2						29
29	28	-6	3/4	3/4	0	4						30
30	29	-6	3/4	3/4	0	3						31
31	30	-6	3/4	3/4	0	2						32
32	31	-6	3/4	3/4	0	2						33
33	32	-6	3/4	3/4	0	2						34
34	33	-6	3/4	3/4	0	2						35
35	34	-6	3/4	3/4	0	2						36
36	35	-6	3/4	3/4	0	2						37
37	36	-6	3/4	3/4	0	2						38
38	37	-6	3/4	3/4	0	3						39
39	38	-6	3/4	3/4	0	3						40
40	39	-6	3/4	3/4	0	3						41
41	40	-6	3/4	3/4	0	3						42
42	41	-6	3/4	3/4	0	3						43
43	42	-6	3/4	3/4	0	4						44
44	43	-6	3/4	3/4	0	2						45
45	44	-6	3/4	3/4	0	2						46
46	45	-6	3/4	3/4	0	3						47
47	46	-6	3/4	3/4	0	3						48
