mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	1	0	3/4	3/4	0	2	firstMeasure					2
2	2	0	3/4	3/4	0	2						3
3	3	0	3/4	3/4	0	2						4
4	4	0	3/4	3/4	0	2			double			5
5	5	0	3/4	3/4	0	2						6
6	6	0	3/4	3/4	0	2						7
7	7	0	3/4	3/4	0	2						8
8	8	0	3/4	3/4	0	2						9
9	9	0	3/4	3/4	0	2						10
10	10	0	3/4	3/4	0	2						11
11	11	0	3/4	3/4	0	2						12
12	12	0	3/4	3/4	0	2						13
13	13	0	3/4	3/4	0	2						14
14	14	0	3/4	3/4	0	2						15
15	15	0	3/4	3/4	0	2						16
16	16	0	3/4	3/4	0	2						17
17	17	0	3/4	3/4	0	2						18
18	18	0	3/4	3/4	0	2						19
19	19	0	3/4	3/4	0	2						20
20	20	0	3/4	3/4	0	2						21
21	21	0	3/4	3/4	0	2						22
22	22	0	3/4	3/4	0	2						23
23	23	0	3/4	3/4	0	2						24
24	24	0	3/4	3/4	0	2						25
25	25	0	3/4	3/4	0	2						26
26	26	0	3/4	3/4	0	2						27
27	27	0	3/4	3/4	0	2						28
28	28	0	3/4	3/4	0	2						29
29	29	0	3/4	3/4	0	2						30
30	30	0	3/4	3/4	0	2						31
31	31	0	3/4	3/4	0	2						32
32	32	0	3/4	3/4	0	2						33
33	33	0	3/4	3/4	0	2						34
34	34	0	3/4	3/4	0	2						35
35	35	0	3/4	3/4	0	2						36
36	36	0	3/4	3/4	0	2						37
37	37	0	3/4	3/4	0	2						38
38	38	0	3/4	3/4	0	2						39
39	39	0	3/4	3/4	0	2						40
40	40	0	3/4	3/4	0	2						41
41	41	0	3/4	3/4	0	2						42
42	42	0	3/4	3/4	0	2						43
43	43	0	3/4	3/4	0	3						44
44	44	0	3/4	3/4	0	3						45
45	45	0	3/4	3/4	0	3						46
46	46	0	3/4	3/4	0	2						47
47	47	0	3/4	3/4	0	2						48
48	48	0	3/4	3/4	0	2						49
49	49	0	3/4	3/4	0	2						50
50	50	0	3/4	3/4	0	2						51
51	51	0	3/4	3/4	0	2						52
52	52	0	3/4	3/4	0	2						53
53	53	0	3/4	3/4	0	2						54
54	54	0	3/4	3/4	0	2						55
55	55	0	3/4	3/4	0	2						56
56	56	0	3/4	3/4	0	2						57
57	57	0	3/4	3/4	0	2						58
58	58	0	3/4	3/4	0	2						59
59	59	0	3/4	3/4	0	2						60
60	60	0	3/4	3/4	0	4			double			61
61	61	3	3/4	3/4	0	3						62
62	62	3	3/4	3/4	0	3						63
63	63	3	3/4	3/4	0	3						64
64	64	3	3/4	3/4	0	3						65
65	65	3	3/4	3/4	0	3						66
66	66	3	3/4	3/4	0	3						67
67	67	3	3/4	3/4	0	3						68
68	68	3	3/4	3/4	0	3						69
69	69	3	3/4	3/4	0	3						70
70	70	3	3/4	3/4	0	3						71
71	71	3	3/4	3/4	0	3						72
72	72	3	3/4	3/4	0	3						73
73	73	3	3/4	3/4	0	3						74
74	74	3	3/4	3/4	0	3						75
75	75	3	3/4	3/4	0	3						76
76	76	3	3/4	3/4	0	3						77
77	77	3	3/4	3/4	0	3						78
78	78	3	3/4	3/4	0	3						79
79	79	3	3/4	3/4	0	3						80
80	80	3	3/4	3/4	0	3						81
81	81	3	3/4	3/4	0	3						82
82	82	3	3/4	3/4	0	3						83
83	83	3	3/4	3/4	0	3						84
84	84	3	3/4	3/4	0	3						85
85	85	3	3/4	3/4	0	3						86
86	86	3	3/4	3/4	0	3						87
87	87	3	3/4	3/4	0	3						88
88	88	3	3/4	3/4	0	3						89
89	89	3	3/4	3/4	0	3						90
90	90	3	3/4	3/4	0	3						91
91	91	3	3/4	3/4	0	3						92
92	92	3	3/4	3/4	0	3			double			93
93	93	0	3/4	3/4	0	3						94
94	94	0	3/4	3/4	0	3						95
95	95	0	3/4	3/4	0	3						96
96	96	0	3/4	3/4	0	2						97
97	97	0	3/4	3/4	0	2						98
98	98	0	3/4	3/4	0	2						99
99	99	0	3/4	3/4	0	2						100
100	100	0	3/4	3/4	0	2						101
101	101	0	3/4	3/4	0	2						102
102	102	0	3/4	3/4	0	2						103
103	103	0	3/4	3/4	0	2						104
104	104	0	3/4	3/4	0	2						105
105	105	0	3/4	3/4	0	2						106
106	106	0	3/4	3/4	0	2						107
107	107	0	3/4	3/4	0	2						108
108	108	0	3/4	3/4	0	3						109
109	109	0	3/4	3/4	0	3						110
110	110	0	3/4	3/4	0	3						111
111	111	0	3/4	3/4	0	3						112
112	112	0	3/4	3/4	0	3						113
113	113	0	3/4	3/4	0	3						114
114	114	0	3/4	3/4	0	3						115
115	115	0	3/4	3/4	0	4						116
116	116	0	3/4	3/4	0	3						117
117	117	0	3/4	3/4	0	3						118
118	118	0	3/4	3/4	0	3						119
119	119	0	3/4	3/4	0	3						120
120	120	0	3/4	3/4	0	3						121
121	121	0	3/4	3/4	0	3						122
122	122	0	3/4	3/4	0	3						123
123	123	0	3/4	3/4	0	4						124
124	124	0	3/4	3/4	0	3						125
125	125	0	3/4	3/4	0	3						126
126	126	0	3/4	3/4	0	2						127
127	127	0	3/4	3/4	0	2						128
128	128	0	3/4	3/4	0	2						129
129	129	0	3/4	3/4	0	2						130
130	130	0	3/4	3/4	0	2						131
131	131	0	3/4	3/4	0	2						132
132	132	0	3/4	3/4	0	2	lastMeasure					
