rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	all_notes_qb	composed_end	composed_start	imslp	key	length_qb	length_qb_unfolded	mode	n_onsets	originalFormat	score_integrity	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	typesetter
MS3	BI105-2op30-2	65	64	1: 2		116	2.3.0	b	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 30 No. 2					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	35-90 (B1-F#6)	711.0	1837	1836		B minor / F sharp	193.0	193.0	minor	810	xml	Cédric Koller	59-90 (B3-F#6)	piano	35-71 (B1-B4)	piano	
MS3	BI105-3op30-3	95	95	1: -5		159	2.2.0	Db	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0)	JH (1-72), AN	Frédéric Chopin (1810-1849)				Op. 30 No. 3					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	25-84 (Db1-C6)	885.25	1837	1836		D flat	285.0	333.0	major	1003	xml	Cédric Koller	53-84 (F3-C6)	piano	25-65 (Db1-F4)	piano	
MS3	BI105-4op30-4	139	139	1: 4		228	2.3.0	c#	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 30 No. 4					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	30-98 (F#1-D7)	1612.0	1837	1836		C sharp	417.0	417.0	minor	1844	xml	Cédric Koller	49-98 (C#3-D7)	piano	30-69 (F#1-A4)	piano	
MS3	BI115-1op33-1	49	48	1: 5		90	2.3.0	g#	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 33 No. 1					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	32-83 (G#1-B5)	501.25	1838	1837		G sharp	145.0	145.0	minor	491	xml	Ji Won Min	59-83 (B3-B5)		32-73 (G#1-C#5)		
MS3	BI115-2op33-2	137	135	1: 2, 50: -2, 75: 2		202	2.3.0	D	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 33 No. 2					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	32-86 (Ab1-D6)	1582.0	1838	1837		D	409.0	430.0	major	1843	xml	Ji Won Min	57-86 (A3-D6)	piano	32-69 (Ab1-A4)	piano	
MS3	BI115-3op33-3	49	48	1: 0, 18: -4, 34: 0		119	2.3.0	C	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 33 No. 3					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	37-84 (Db2-C6)	588.5	1838	1837		C	144.0	144.0	major	534	xml	Ji Won Min	58-84 (Bb3-C6)	piano	37-69 (Db2-A4)	piano	
MS3	BI115-4op33-4	225	224	1: 2, 50: -2, 66: 2, 114: -2, 130: 5, 194: 2		374	2.3.0	b	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 33 No. 4					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	34-94 (Bb1-Bb6)	1963.25	1838	1837		B	673.0	673.0	minor	2054	xml	Ji Won Min	41-94 (F2-Bb6)		34-76 (Bb1-E5)		
MS3	BI122op41-2	68	68	1: 1		143	2.3.0	e	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 41 No. 2					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	35-76 (B1-E5)	941.0	1838	1837		E	204.0	204.0	minor	837	xml	Ji Won Min	54-76 (F#3-E5)		35-63 (B1-D#4)		
MS3	BI126-1op41-4	75	74	1: -4		151	2.3.0	Ab	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 41 No. 4					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	32-82 (Ab1-Bb5)	782.0	1838	1838		C sharp	223.0	247.0	minor	775	xml	Ji Won Min	55-82 (G3-Bb5)	piano	32-66 (Ab1-Gb4)	piano	
MS3	BI126-3op41-1	139	139	1: 4		233	2.3.0	c#	Wendelin Bitzan (1.0.0), Adrian Nagel (2.2.0), Davor Krkljus (2.3.0)	JH, AN, DK	Frédéric Chopin (1810-1849)				Op. 41 No. 1					2019-02-08	3.02	Apple Macintosh	https://github.com/craigsapp/chopin-mazurkas		3.6.2	29-89 (E#1-E#6)	1543.25	1839	1839		B	416.0	416.0	major	1661	xml	Ji Won Min	51-89 (D#3-E#6)		29-72 (E#1-B#4)		
