mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	0	7/16	3/4	2	1		a.i{	a	i		i	i						{	m	1	1	0, -3, 1		0	0
2	1	0	0	3/4	2	1		i[i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
2	1	1/2	1/2	3/4	2	1		VM7	a	i	i	VM7	V	M	7					MM7	1	1	1, 5, 2, 6		1	1
3	2	0	0	3/4	2	1		i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
4	3	0	0	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
4	3	1/4	1/4	3/4	2	1		V7(#2)	a	i	i	V7(#2)	V		7	#2				Mm7	1	1	1, 3, 2, -1		1	1
4	3	1/2	1/2	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
5	4	0	0	3/4	2	1		i|PAC}	a	i	i	i	i					PAC	}	m	1	1	0, -3, 1		0	0
5	4	3/16	3/16	3/4	2	1		{	a	i	i								{		1	1				
6	5	1/2	1/2	3/4	2	1		VM7	a	i	i	VM7	V	M	7					MM7	1	1	1, 5, 2, 6		1	1
7	6	0	0	3/4	2	1		i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
8	7	0	0	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
8	7	1/4	1/4	3/4	2	1		V7(#2)	a	i	i	V7(#2)	V		7	#2				Mm7	1	1	1, 3, 2, -1		1	1
8	7	1/2	1/2	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
9	8	0	0	3/4	2	1		i|PAC	a	i	i	i	i					PAC		m	1	1	0, -3, 1		0	0
9	8	1/4	1/4	3/4	2	1		}	a	i	i								}		1	1				
9	8	7/16	7/16	3/4	2	1		{	a	i	i								{		1	1				
10	9	1/2	1/2	3/4	2	1		VM7	a	i	i	VM7	V	M	7					MM7	1	1	1, 5, 2, 6		1	1
11	10	0	0	3/4	2	1		i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
12	11	0	0	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
12	11	1/4	1/4	3/4	2	1		V7(#2)	a	i	i	V7(#2)	V		7	#2				Mm7	1	1	1, 3, 2, -1		1	1
12	11	1/2	1/2	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
13	12	0	0	3/4	2	1		i|PAC}	a	i	i	i	i					PAC	}	m	1	1	0, -3, 1		0	0
13	12	3/16	3/16	3/4	2	1		{	a	i	i								{		1	1				
14	13	1/2	1/2	3/4	2	1		VM7	a	i	i	VM7	V	M	7					MM7	1	1	1, 5, 2, 6		1	1
15	14	0	0	3/4	2	1		i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
16	15	0	0	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
16	15	1/4	1/4	3/4	2	1		V7(#2)	a	i	i	V7(#2)	V		7	#2				Mm7	1	1	1, 3, 2, -1		1	1
16	15	1/2	1/2	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
17	16	0	0	3/4	2	1		i]|PAC}	a	i	i	i	i					PAC	}	m	1	1	0, -3, 1		0	0
17	16	7/16	7/16	3/4	2	1		{	a	i									{		1	1				
17	16	1/2	1/2	3/4	2	1		III[I/III	a	i	III	I/III	I				III			M	1	1	-3, 1, -2		-3	-3
18	17	1/2	1/2	3/4	2	1		VM7(#5)/III	a	i	III	VM7(#5)/III	V	M	7	#5	III			MM7	1	1	-2, 2, 6, 3		-2	-2
19	18	0	0	3/4	2	1		I/III	a	i	III	I/III	I				III			M	1	1	-3, 1, -2		-3	-3
19	18	1/2	1/2	3/4	2	1		VM7(#5)/III	a	i	III	VM7(#5)/III	V	M	7	#5	III			MM7	1	1	-2, 2, 6, 3		-2	-2
20	19	0	0	3/4	2	1		I/III	a	i	III	I/III	I				III			M	1	1	-3, 1, -2		-3	-3
20	19	1/2	1/2	3/4	2	1		V7/III	a	i	III	V7/III	V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
21	20	0	0	3/4	2	1		I/III]|IAC	a	i	III	I/III	I				III	IAC		M	1	1	-3, 1, -2		-3	-3
21	20	1/4	1/4	3/4	2	1		}	a	i									}		1	1				
21	20	1/2	1/2	3/4	2	1		V7{	a	i		V7	V		7				{	Mm7	1	1	1, 5, 2, -1		1	1
22	21	0	0	3/4	2	1		i[i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
22	21	1/2	1/2	3/4	2	1		VM7	a	i	i	VM7	V	M	7					MM7	1	1	1, 5, 2, 6		1	1
23	22	0	0	3/4	2	1		i	a	i	i	i	i							m	1	1	0, -3, 1		0	0
24	23	0	0	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
24	23	1/4	1/4	3/4	2	1		V7(#2)	a	i	i	V7(#2)	V		7	#2				Mm7	1	1	1, 3, 2, -1		1	1
24	23	1/2	1/2	3/4	2	1		V7	a	i	i	V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
25	24	0	0	3/4	2	1		i|PAC}	a	i	i	i	i					PAC	}	m	1	1	0, -3, 1		0	0
25	24	3/16	3/16	3/4	2	1		{	a	i	i								{		1	1				
26	25	1/2	1/2	3/4	2	1		VM7	a	i	i	VM7	V	M	7					MM7	1	1	1, 5, 2, 6		1	1
