mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
27	27	78	78	1.5	0	0	3/4	2	1	V7(9)/bVII	Db	I		V7(9)/bVII		V		7	9	bVII			Mm7	0	0	-1, 3, 0, -3	1	-1	-1
27	27	159/2	159/2	1.5	3/8	3/8	3/4	2	1	V7/bVII	Db	I		V7/bVII		V		7		bVII			Mm7	0	0	-1, 3, 0, -3		-1	-1
28	28	81	81	1.0	0	0	3/4	2	1	I(9)/bVII}	Db	I		I(9)/bVII		I			9	bVII		}	M	0	0	-2, 2, -1	0	-2	-2
28	28	82	82	2.0	1/4	1/4	3/4	2	1	I/bVII	Db	I		I/bVII		I				bVII			M	0	0	-2, 2, -1		-2	-2
29	29	84	84	3.0	0	0	3/4	2	1	V7/VI{	Db	I		V7/VI		V		7		VI		{	Mm7	0	0	4, 8, 5, 2		4	4
30	30	87	87	3.0	0	0	3/4	2	1	V(64)/VI	Db	I		V(64)/VI		V			64	VI			M	0	0	4, 3, 7		4	4
31	31	90	90	1.5	0	0	3/4	2	1	V7(9)/VI	Db	I		V7(9)/VI		V		7	9	VI			Mm7	0	0	4, 8, 5, 2	6	4	4
31	31	183/2	183/2	1.5	3/8	3/8	3/4	2	1	V7/VI	Db	I		V7/VI		V		7		VI			Mm7	0	0	4, 8, 5, 2		4	4
32	32	93	93	1.0	0	0	3/4	2	1	I(9)/VI}	Db	I		I(9)/VI		I			9	VI		}	M	0	0	3, 7, 4	5	3	3
32	32	94	94	2.0	1/4	1/4	3/4	2	1	I/VI	Db	I		I/VI		I				VI			M	0	0	3, 7, 4		3	3
33	33	96	96	2.0	0	0	3/4	2	1	#ivo7{	Db	I		#ivo7		#iv	o	7				{	o7	0	0	6, 3, 0, -3		6	6
33	33	98	98	1.0	1/2	1/2	3/4	2	1	V7/bVII	Db	I		V7/bVII		V		7		bVII			Mm7	0	0	-1, 3, 0, -3		-1	-1
34	34	99	99	3.0	0	0	3/4	2	1	V(64)/bVII	Db	I		V(64)/bVII		V			64	bVII			M	0	0	-1, -2, 2		-1	-1
35	35	102	102	1.5	0	0	3/4	2	1	V7(9)/bVII	Db	I		V7(9)/bVII		V		7	9	bVII			Mm7	0	0	-1, 3, 0, -3	1	-1	-1
35	35	207/2	207/2	1.5	3/8	3/8	3/4	2	1	V7/bVII	Db	I		V7/bVII		V		7		bVII			Mm7	0	0	-1, 3, 0, -3		-1	-1
36	36	105	105	1.0	0	0	3/4	2	1	I(9)/bVII}	Db	I		I(9)/bVII		I			9	bVII		}	M	0	0	-2, 2, -1	0	-2	-2
36	36	106	106	2.0	1/4	1/4	3/4	2	1	I/bVII	Db	I		I/bVII		I				bVII			M	0	0	-2, 2, -1		-2	-2
37	37	108	108	3.0	0	0	3/4	2	1	V7/VI{	Db	I		V7/VI		V		7		VI		{	Mm7	0	0	4, 8, 5, 2		4	4
38	38	111	111	3.0	0	0	3/4	2	1	V(64)/VI	Db	I		V(64)/VI		V			64	VI			M	0	0	4, 3, 7		4	4
39	39	114	114	1.5	0	0	3/4	2	1	V7(9)/VI	Db	I		V7(9)/VI		V		7	9	VI			Mm7	0	0	4, 8, 5, 2	6	4	4
39	39	231/2	231/2	1.5	3/8	3/8	3/4	2	1	V7/VI	Db	I		V7/VI		V		7		VI			Mm7	0	0	4, 8, 5, 2		4	4
40	40	117	117	1.0	0	0	3/4	2	1	iii.#vio65	Db	iii		#vio65		#vi	o	65					o7	0	1	0, -3, -6, 3		3	0
40	40	118	118	2.0	1/4	1/4	3/4	2	1	#viio7}	Db	iii		#viio7		#vii	o	7				}	o7	0	1	5, 2, -1, -4		5	5
41	41	120	120	4.0	0	0	3/4	2	1	#viio2{	Db	iii		#viio2		#vii	o	2				{	o7	0	1	-4, 5, 2, -1		5	-4
42	42	124	124	2.0	1/4	1/4	3/4	2	1	iv6	Db	iii		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
43	43	126	126	3.0	0	0	3/4	2	1	#viio2	Db	iii		#viio2		#vii	o	2					o7	0	1	-4, 5, 2, -1		5	-4
44	44	129	129	1.0	0	0	3/4	2	1	iv6	Db	iii		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
44	44	130	130	1.0	1/4	1/4	3/4	2	1	.Ger6	Db	iii		Ger6	Ger	vii	o	65	b3	V			Ger	0	1	-4, 0, -3, 6		6	-4
44	44	131	131	1.0	1/2	1/2	3/4	2	1	V[V(64)	Db	iii	V	V(64)		V			64				M	0	1	1, 0, -3		1	1
45	45	132	132	2.0	0	0	3/4	2	1	viio43/V	Db	iii	V	viio43/V		vii	o	43		V			o7	0	1	0, -3, 6, 3		6	0
45	45	134	134	1.0	1/2	1/2	3/4	2	1	V(11)	Db	iii	V	V(11)		V			11				M	0	1	1, 5, 2	0	1	1
46	46	135	135	1.0	0	0	3/4	2	1	V(#94)	Db	iii	V	V(#94)		V			#94				M	0	1	1, 0, 2	3	1	1
46	46	136	136	1.0	1/4	1/4	3/4	2	1	V	Db	iii	V	V		V							M	0	1	1, 5, 2		1	1
46	46	137	137	1.0	1/2	1/2	3/4	2	1	V(#2)	Db	iii	V	V(#2)		V			#2				M	0	1	1, 3, 2		1	1
47	47	138	138	1.0	0	0	3/4	2	1	V	Db	iii	V	V		V							M	0	1	1, 5, 2		1	1
47	47	139	139	2.0	1/4	1/4	3/4	2	1	V7]	Db	iii	V	V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
48	48	141	141	2.0	0	0	3/4	2	1	i(9)}	Db	iii		i(9)		i			9			}	m	0	1	0, -3, 1	2	0	0
48	48	143	143	1.0	1/2	1/2	3/4	2	1	i|PAC	Db	iii		i		i					PAC		m	0	1	0, -3, 1		0	0
49	49	144	144	1.0	0	0	3/4	2	1	V{	Db	iii		V		V						{	M	0	1	1, 5, 2		1	1
49	49	145	145	2.0	1/4	1/4	3/4	2	1	V7(9)	Db	iii		V7(9)		V		7	9				Mm7	0	1	1, 5, 2, -1	-4	1	1
50	50	147	147	1.0	0	0	3/4	2	1	i(9#74)	Db	iii		i(9#74)		i			9#74				m	0	1	0, -1, 1	2, 5	0	0
50	50	148	148	2.0	1/4	1/4	3/4	2	1	i	Db	iii		i		i							m	0	1	0, -3, 1		0	0
51	51	150	150	1.0	0	0	3/4	2	1	V/III	Db	iii		V/III		V				III			M	0	1	-2, 2, -1		-2	-2
51	51	151	151	2.0	1/4	1/4	3/4	2	1	V7(9)/III	Db	iii		V7(9)/III		V		7	9	III			Mm7	0	1	-2, 2, -1, -4	0	-2	-2
52	52	153	153	1.0	0	0	3/4	2	1	III(974)	Db	iii		III(974)		III			974				M	0	1	-3, -4, -2	-1, 2	-3	-3
52	52	154	154	2.0	1/4	1/4	3/4	2	1	III	Db	iii		III		III							M	0	1	-3, 1, -2		-3	-3
53	53	156	156	1.0	0	0	3/4	2	1	V/V	Db	iii		V/V		V				V			M	0	1	2, 6, 3		2	2
53	53	157	157	2.0	1/4	1/4	3/4	2	1	V7(9)/V	Db	iii		V7(9)/V		V		7	9	V			Mm7	0	1	2, 6, 3, 0	4	2	2
54	54	159	159	1.0	0	0	3/4	2	1	V(#9#74)	Db	iii		V(#9#74)		V			#9#74				M	0	1	1, 0, 2	3, 6	1	1
54	54	160	160	3.0	1/4	1/4	3/4	2	1	V	Db	iii		V		V							M	0	1	1, 5, 2		1	1
55	55	163	163	2.0	1/4	1/4	3/4	2	1	V7(9)	Db	iii		V7(9)		V		7	9				Mm7	0	1	1, 5, 2, -1	-4	1	1
56	56	165	165	2.0	0	0	3/4	2	1	i(9#764)}	Db	iii		i(9#764)		i			9#764			}	m	0	1	0, -1, -4	2, 5	0	0
56	56	167	167	1.0	1/2	1/2	3/4	2	1	i|PAC	Db	iii		i		i					PAC		m	0	1	0, -3, 1		0	0
57	57	168	168	1.0	0	0	3/4	2	1	I.ii6(112){	Db	I		ii6(112)		ii		6	112			{	m	0	0	-1, 3, 4	1	2	-1
57	57	169	169	2.0	1/4	1/4	3/4	2	1	ii6	Db	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
58	58	171	171	1.0	0	0	3/4	2	1	V7(964)	Db	I		V7(964)		V		7	964				Mm7	0	0	1, 0, 4, -1	3	1	1
58	58	172	172	2.0	1/4	1/4	3/4	2	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
59	59	174	174	1.0	0	0	3/4	2	1	V7(6)	Db	I		V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
59	59	175	175	1.0	1/4	1/4	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
59	59	176	176	1.0	1/2	1/2	3/4	2	1	#viio7/vi	Db	I		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
60	60	177	177	1.0	0	0	3/4	2	1	vi(64)	Db	I		vi(64)		vi			64				m	0	0	3, 2, -1		3	3
60	60	178	178	2.0	1/4	1/4	3/4	2	1	vi	Db	I		vi		vi							m	0	0	3, 0, 4		3	3
61	61	180	180	1.0	0	0	3/4	2	1	iio6(112)/vi	Db	I		iio6(112)/vi		ii	o	6	112	vi			o	0	0	2, -1, 0	4	5	2
61	61	181	181	2.0	1/4	1/4	3/4	2	1	iio6/vi	Db	I		iio6/vi		ii	o	6		vi			o	0	0	2, -1, 5		5	2
62	62	183	183	1.0	0	0	3/4	2	1	V7(964)/vi	Db	I		V7(964)/vi		V		7	964	vi			Mm7	0	0	4, 3, 0, 2	-1	4	4
62	62	184	184	3.0	1/4	1/4	3/4	2	1	V(64)/vi	Db	I		V(64)/vi		V			64	vi			M	0	0	4, 3, 0		4	4
63	63	187	187	2.0	1/4	1/4	3/4	2	1	V/vi	Db	I		V/vi		V				vi			M	0	0	4, 8, 5		4	4
64	64	189	189	1.0	0	0	3/4	2	1	vi(94)}	Db	I		vi(94)		vi			94			}	m	0	0	3, 2, 4	5	3	3
64	64	190	190	2.0	1/4	1/4	3/4	2	1	vi	Db	I		vi		vi							m	0	0	3, 0, 4		3	3
64	64	383/2	383/2	0.0	5/8	5/8	3/4	2	1	{	Db	I										{		0	0				
65	65	192	192	3.0	0	0	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
66	66	195	195	1.0	0	0	3/4	2	1	I(64)	Db	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
66	66	196	196	2.0	1/4	1/4	3/4	2	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
67	67	198	198	1.0	0	0	3/4	2	1	V7(6)	Db	I		V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
67	67	199	199	1.0	1/4	1/4	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
67	67	200	200	1.0	1/2	1/2	3/4	2	1	#viio7/vi	Db	I		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
68	68	201	201	1.0	0	0	3/4	2	1	vi(64)	Db	I		vi(64)		vi			64				m	0	0	3, 2, -1		3	3
68	68	202	202	2.0	1/4	1/4	3/4	2	1	vi	Db	I		vi		vi							m	0	0	3, 0, 4		3	3
69	69	204	204	1.0	0	0	3/4	2	1	iio6(112)/vi	Db	I		iio6(112)/vi		ii	o	6	112	vi			o	0	0	2, -1, 0	4	5	2
69	69	205	205	2.0	1/4	1/4	3/4	2	1	iio6/vi	Db	I		iio6/vi		ii	o	6		vi			o	0	0	2, -1, 5		5	2
70	70	207	207	1.0	0	0	3/4	2	1	V7(964)/vi	Db	I		V7(964)/vi		V		7	964	vi			Mm7	0	0	4, 3, 0, 2	-1	4	4
70	70	208	208	3.0	1/4	1/4	3/4	2	1	V(64)/vi	Db	I		V(64)/vi		V			64	vi			M	0	0	4, 3, 0		4	4
71	71	211	211	2.0	1/4	1/4	3/4	2	1	V7/vi	Db	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
72	72	213	213	1.0	0	0	3/4	2	1	V(64)/vi	Db	I		V(64)/vi		V			64	vi			M	0	0	4, 3, 0		4	4
72	72	214	214	2.0	1/4	1/4	3/4	2	1	V7/vi	Db	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
73	73	216	216	3.0	0	0	3/4	2	1	V/vi|EC	Db	I		V/vi		V				vi	EC		M	0	0	4, 8, 5		4	4
74	74	219	219	3.0	0	0	3/4	2	1	V(#7)/vi	Db	I		V(#7)/vi		V			#7	vi			M	0	0	4, 8, 5	9	4	4
75	75	222	222	1.0	0	0	3/4	2	1	V(64)/vi	Db	I		V(64)/vi		V			64	vi			M	0	0	4, 3, 0		4	4
75	75	223	223	2.0	1/4	1/4	3/4	2	1	V7/vi	Db	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
76	76	225	225	1.0	0	0	3/4	2	1	V(64)/vi	Db	I		V(64)/vi		V			64	vi			M	0	0	4, 3, 0		4	4
76	76	226	226	2.0	1/4	1/4	3/4	2	1	V7/vi	Db	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
77	77	228	228	3.0	0	0	3/4	2	1	V2/vi|EC	Db	I		V2/vi		V		2		vi	EC		Mm7	0	0	2, 4, 8, 5		4	2
78	78	231	231	3.0	0	0	3/4	2	1	I(b2)	Db	I		I(b2)		I			b2				M	0	0	-5, 4, 1		0	-5
79	79	234	234	1.0	0	0	3/4	2	1	I}{	Db	I		I		I						}{	M	0	0	0, 4, 1		0	0
79	79	235	235	2.0	1/4	1/4	3/4	2	1	I(#9#4)	Db	I		I(#9#4)		I			#9#4				M	0	0	0, 4, 6	9	0	0
80	80	237	237	0.75	0	0	3/4	2	1	I(64)	Db	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
80	80	951/4	951/4	2.25	3/16	3/16	3/4	2	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
81	81	240	240	0.75	0	0	3/4	2	1	IV(64)	Db	I		IV(64)		IV			64				M	0	0	-1, 5, 2		-1	-1
81	81	963/4	963/4	2.25	3/16	3/16	3/4	2	1	IV	Db	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
82	82	243	243	3.0	0	0	3/4	2	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
83	83	246	246	0.75	0	0	3/4	2	1	iv(64)	Db	I		iv(64)		iv			64				m	0	0	-1, 5, 2		-1	-1
83	83	987/4	987/4	2.25	3/16	3/16	3/4	2	1	iv	Db	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
84	84	249	249	9.0	0	0	3/4	2	1	I}	Db	I		I		I						}	M	0	0	0, 4, 1		0	0
87	87	258	258	0.75	0	0	3/4	2	1	V7(9){	Db	I		V7(9)		V		7	9			{	Mm7	0	0	1, 5, 2, -1	3	1	1
87	87	1035/4	1035/4	0.25	3/16	3/16	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
87	87	259	259	1.0	1/4	1/4	3/4	2	1	V7(94)	Db	I		V7(94)		V		7	94				Mm7	0	0	1, 0, 2, -1	3	1	1
87	87	260	260	1.0	1/2	1/2	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
88	88	261	261	1.0	0	0	3/4	2	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
88	88	262	262	1.0	1/4	1/4	3/4	2	1	I(#9#4)	Db	I		I(#9#4)		I			#9#4				M	0	0	0, 4, 6	9	0	0
88	88	263	263	1.0	1/2	1/2	3/4	2	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
89	89	264	264	1.0	0	0	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
89	89	265	265	1.0	1/4	1/4	3/4	2	1	V7(6)	Db	I		V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
89	89	266	266	1.0	1/2	1/2	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
90	90	267	267	3.0	0	0	3/4	2	1	I|IAC}{	Db	I		I		I					IAC	}{	M	0	0	0, 4, 1		0	0
91	91	270	270	0.5	0	0	3/4	2	1	V7(b9)	Db	I		V7(b9)		V		7	b9				Mm7	0	0	1, 5, 2, -1	-4	1	1
91	91	541/2	541/2	0.5	1/8	1/8	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
91	91	271	271	1.0	1/4	1/4	3/4	2	1	V7(b94)	Db	I		V7(b94)		V		7	b94				Mm7	0	0	1, 0, 2, -1	-4	1	1
91	91	272	272	1.0	1/2	1/2	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
92	92	273	273	2.0	0	0	3/4	2	1	i	Db	I		i		i							m	0	0	0, -3, 1		0	0
92	92	275	275	2.0	1/2	1/2	3/4	2	1	V7(b9)	Db	I		V7(b9)		V		7	b9				Mm7	0	0	1, 5, 2, -1	-4	1	1
93	93	277	277	1.0	1/4	1/4	3/4	2	1	V7(b6)	Db	I		V7(b6)		V		7	b6				Mm7	0	0	1, 5, -3, -1		1	1
93	93	278	278	1.0	1/2	1/2	3/4	2	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
94	94	279	279	3.0	0	0	3/4	2	1	i|IAC}	Db	I		i		i					IAC	}	m	0	0	0, -3, 1		0	0
95	95	282	282	3.0	0	0	3/4	2	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
