mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	volta	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	0	0	1/2	3/4	2	1	a.V{					a	i		V		V						{	M	1	1	4, 8, 5		4.0	4.0	0	1	0.0	0.0	0.25	0.0
2	1	0	0	3/4	2	1	i					a	i		i		i							m	1	1	3, 0, 4		3.0	3.0	3	10	0.23076923076923078	0.375	2.375	0.13636363636363635
3	2	1/4	1/4	3/4	2	1	V7(6)					a	i		V7(6)		V		7	6				Mm7	1	1	4, 8, 0, 2		4.0	4.0	0	5	0.0	0.0	1.25	0.0
3	2	1/2	1/2	3/4	2	1	V7					a	i		V7		V		7					Mm7	1	1	4, 8, 5, 2		4.0	4.0	0	5	0.0	0.0	1.25	0.0
4	3	0	0	3/4	2	1	i					a	i		i		i							m	1	1	3, 0, 4		3.0	3.0	3	10	0.23076923076923078	0.375	2.375	0.13636363636363635
5	4	1/4	1/4	3/4	2	1	Ger7					a	i		Ger7	Ger	vii	o	7	b3	V			Ger	1	1	9, -1, 3, 0		9.0	9.0	3	7	0.3	0.75	1.75	0.3
6	5	0	0	3/4	2	1	i					a	i		i		i							m	1	1	3, 0, 4		3.0	3.0	5	8	0.38461538461538464	0.625	1.875	0.25
8	7	0	0	3/4	2	1	V7					a	i		V7		V		7					Mm7	1	1	4, 8, 5, 2		4.0	4.0	0	7	0.0	0.0	1.5	0.0
8	7	1/2	1/2	3/4	2	1	V7(6)					a	i		V7(6)		V		7	6				Mm7	1	1	4, 8, 0, 2		4.0	4.0	0	4	0.0	0.0	1.0	0.0
9	8	0	0	3/4	2	1	i|PAC}					a	i		i		i					PAC	}	m	1	1	3, 0, 4		3.0	3.0	3	18	0.14285714285714285	0.375	4.125	0.08333333333333333
11	10	1/4	1/4	3/4	2	1	V7(6)					a	i		V7(6)		V		7	6				Mm7	1	1	4, 8, 0, 2		4.0	4.0	0	5	0.0	0.0	1.25	0.0
11	10	1/2	1/2	3/4	2	1	V7					a	i		V7		V		7					Mm7	1	1	4, 8, 5, 2		4.0	4.0	0	5	0.0	0.0	1.25	0.0
12	11	0	0	3/4	2	1	i					a	i		i		i							m	1	1	3, 0, 4		3.0	3.0	3	10	0.23076923076923078	0.375	2.375	0.13636363636363635
13	12	1/4	1/4	3/4	2	1	Ger7					a	i		Ger7	Ger	vii	o	7	b3	V			Ger	1	1	9, -1, 3, 0		9.0	9.0	3	5	0.375	0.75	1.25	0.375
