mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
1	1	0	0	3/4	2	1	1/4	1/4	1		4	52	5
1	1	0	0	3/4	1	2	1/4	1/4	1		2	62	2
1	1	0	0	3/4	1	2	1/4	1/4	1		4	64	2
1	1	0	0	3/4	1	2	1/4	1/4	1		8	68	2
1	1	0	0	3/4	1	2	1/4	1/4	1		5	71	2
1	1	1/4	1/4	3/4	2	1	1/4	1/4	1		4	52	6
1	1	1/4	1/4	3/4	1	2	1/4	1/4	1		2	62	3
1	1	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	3
1	1	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	3
1	1	1/4	1/4	3/4	1	2	1/4	1/4	1		5	71	3
1	1	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	7
1	1	1/2	1/2	3/4	1	2	1/4	1/4	1		2	62	4
1	1	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	4
1	1	1/2	1/2	3/4	1	2	1/4	1/4	1		8	68	4
1	1	1/2	1/2	3/4	1	1	3/16	1/8	3/2		0	72	0
1	1	11/16	11/16	3/4	1	1	1/16	1/16	1		5	71	1
2	2	0	0	3/4	2	1	3/4	1/2	3/2		3	45	13
2	2	0	0	3/4	2	1	3/4	1/2	3/2		4	52	13
2	2	0	0	3/4	1	2	3/4	1/2	3/2		0	60	12
2	2	0	0	3/4	1	2	3/4	1/2	3/2		4	64	12
2	2	0	0	3/4	1	1	1/4	1/4	1		5	71	8
2	2	1/4	1/4	3/4	1	1	3/16	1/8	3/2		3	69	9
2	2	7/16	7/16	3/4	1	1	1/16	1/16	1		8	68	10
2	2	1/2	1/2	3/4	1	1	1/4	1/4	1		3	69	11
3	3	0	0	3/4	2	2	1/4	1/4	1		5	47	21
3	3	0	0	3/4	2	1	1/4	1/4	1		3	57	18
3	3	0	0	3/4	2	1	1/4	1/4	1		5	59	18
3	3	0	0	3/4	1	1	1/4	1/4	1		9	63	14
3	3	0	0	3/4	1	1	1/4	1/4	1		6	66	14
3	3	1/4	1/4	3/4	2	2	1/4	1/4	1		5	47	22
3	3	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	19
3	3	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	19
3	3	1/4	1/4	3/4	1	1	1/4	1/4	1		9	63	15
3	3	1/4	1/4	3/4	1	1	1/4	1/4	1		6	66	15
3	3	1/2	1/2	3/4	2	2	1/4	1/4	1		5	47	23
3	3	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	20
3	3	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	20
3	3	1/2	1/2	3/4	2	1	1/4	1/4	1		9	63	20
3	3	1/2	1/2	3/4	1	1	3/16	1/8	3/2		1	67	16
3	3	11/16	11/16	3/4	1	1	1/16	1/16	1		6	66	17
4	4	0	0	3/4	2	2	3/4	1/2	3/2		4	40	31
4	4	0	0	3/4	2	2	3/4	1/2	3/2		4	52	31
4	4	0	0	3/4	2	1	1/4	1/4	1		3	57	29
4	4	0	0	3/4	2	1	1/4	1/4	1		0	60	29
4	4	0	0	3/4	1	1	1/8	1/8	1		6	66	24
4	4	1/8	1/8	3/4	1	1	1/8	1/8	1		4	64	25
4	4	1/4	1/4	3/4	2	1	1/2	1/2	1		1	55	30
4	4	1/4	1/4	3/4	2	1	1/2	1/2	1		5	59	30
4	4	1/4	1/4	3/4	1	1	1/8	1/8	1		4	64	26
4	4	3/8	3/8	3/4	1	1	1/8	1/8	1		9	63	27
4	4	1/2	1/2	3/4	1	1	1/4	1/4	1		4	64	28
5	5	0	0	3/4	2	1	1/4	1/4	1		4	52	37
5	5	0	0	3/4	1	2	1/4	1/4	1		2	62	34
5	5	0	0	3/4	1	2	1/4	1/4	1		4	64	34
5	5	0	0	3/4	1	2	1/4	1/4	1		8	68	34
5	5	0	0	3/4	1	2	1/4	1/4	1		5	71	34
5	5	1/4	1/4	3/4	2	1	1/4	1/4	1		4	52	38
5	5	1/4	1/4	3/4	1	2	1/4	1/4	1		2	62	35
5	5	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	35
5	5	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	35
5	5	1/4	1/4	3/4	1	2	1/4	1/4	1		5	71	35
5	5	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	39
5	5	1/2	1/2	3/4	1	2	1/4	1/4	1		2	62	36
5	5	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	36
5	5	1/2	1/2	3/4	1	2	1/4	1/4	1		8	68	36
5	5	1/2	1/2	3/4	1	1	3/16	1/8	3/2		0	72	32
5	5	11/16	11/16	3/4	1	1	1/16	1/16	1		5	71	33
6	6	0	0	3/4	2	1	3/4	1/2	3/2		3	45	47
6	6	0	0	3/4	2	1	3/4	1/2	3/2		4	52	47
6	6	0	0	3/4	1	2	1/4	1/4	1		2	62	45
6	6	0	0	3/4	1	2	1/4	1/4	1		4	64	45
6	6	0	0	3/4	1	2	1/4	1/4	1		8	68	45
