mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	1/2	3/4	1	1	1/4		1/4	1	1	1	67	G4	4	0
2	1	1	1	0.5	0	0	3/4	1	1	1/8		1/8	1	-1	1	67	G4	4	1
2	1	3/2	3/2	0.0	1/8	1/8	3/4	1	1	0	acciaccatura	1/8	1		-2	70	Bb4	4	2
2	1	3/2	3/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	3
2	1	2	2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	10
2	1	2	2	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	10
2	1	2	2	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		1	67	G4	4	4
2	1	2	2	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		1	67	G4	4	8
2	1	5/2	5/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	5
2	1	3	3	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	11
2	1	3	3	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	11
2	1	3	3	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-1	65	F4	4	9
2	1	3	3	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	6
2	1	7/2	7/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	7
3	2	4	4	0.0	0	0	3/4	1	1	0	acciaccatura	1/8	1		-1	77	F5	5	12
3	2	4	4	0.5	0	0	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	13
3	2	9/2	9/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	14
3	2	5	5	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	C3	3	18
3	2	5	5	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	18
3	2	5	5	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		-3	63	Eb4	4	16
3	2	5	5	2.0	1/4	1/4	3/4	1	1	1/2		1/2	1		0	72	C5	5	15
3	2	6	6	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	48	C3	3	19
3	2	6	6	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	19
3	2	6	6	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		-3	63	Eb4	4	17
4	3	7	7	0.5	0	0	3/4	1	1	1/8		1/8	1		2	74	D5	5	20
4	3	15/2	15/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	21
4	3	8	8	0.0	1/4	1/4	3/4	1	1	0	acciaccatura	1/8	1		1	79	G5	5	22
4	3	8	8	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	C3	3	28
4	3	8	8	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	28
4	3	8	8	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	B3	3	28
4	3	8	8	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		-1	65	F4	4	26
